"","original","dir","uuid","new","old_path","new_path"
"1","GFP-BCAP31-biotin_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","60ef7fb8-fe03-11ec-8000-25f6f6447824","60ef7fb8-fe03-11ec-8000-25f6f6447824.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/60ef7fb8-fe03-11ec-8000-25f6f6447824.tif"
"2","GFP-BCAP31-biotin_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","58325ff7-54c2-44f2-88ed-84c6b61be8d3","58325ff7-54c2-44f2-88ed-84c6b61be8d3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/58325ff7-54c2-44f2-88ed-84c6b61be8d3.tif"
"3","GFP-BCAP31-biotin_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","1f3f042f-c634-4bef-ade8-eb74d867bf4d","1f3f042f-c634-4bef-ade8-eb74d867bf4d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/1f3f042f-c634-4bef-ade8-eb74d867bf4d.tif"
"4","GFP-BCAP31-biotin_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","77f7dad9-5641-4a51-9846-434779969af5","77f7dad9-5641-4a51-9846-434779969af5.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/77f7dad9-5641-4a51-9846-434779969af5.tif"
"5","GFP-BCAP31-biotin_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","7b4d23d7-7457-4f7d-85ff-706401b749ec","7b4d23d7-7457-4f7d-85ff-706401b749ec.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/7b4d23d7-7457-4f7d-85ff-706401b749ec.tif"
"6","GFP-BCAP31-biotin_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","d5b1780e-8712-4007-b4af-4a537c16ca54","d5b1780e-8712-4007-b4af-4a537c16ca54.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/d5b1780e-8712-4007-b4af-4a537c16ca54.tif"
"7","GFP-BCAP31-biotin_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","68298b0a-739a-43c3-b67c-80ccdc0ce7cd","68298b0a-739a-43c3-b67c-80ccdc0ce7cd.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/68298b0a-739a-43c3-b67c-80ccdc0ce7cd.tif"
"8","GFP-BCAP31-biotin_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","b91f0b8d-2ec5-4946-8579-b6204c43be8b","b91f0b8d-2ec5-4946-8579-b6204c43be8b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/b91f0b8d-2ec5-4946-8579-b6204c43be8b.tif"
"9","GFP-BCAP31-biotin_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","e01fe082-3159-4228-a0a2-c061c233b2cc","e01fe082-3159-4228-a0a2-c061c233b2cc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/e01fe082-3159-4228-a0a2-c061c233b2cc.tif"
"10","GFP-BCAP31-biotin_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","6de5396a-abde-420e-8a39-f00548b10b76","6de5396a-abde-420e-8a39-f00548b10b76.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/6de5396a-abde-420e-8a39-f00548b10b76.tif"
"11","GFP-BCAP31-biotin_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","e23cbe7b-9e88-4c69-81a2-7bcd6165b81c","e23cbe7b-9e88-4c69-81a2-7bcd6165b81c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/e23cbe7b-9e88-4c69-81a2-7bcd6165b81c.tif"
"12","GFP-BCAP31-biotin_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","74a6e4d9-fc4c-4960-9d96-532849abcbad","74a6e4d9-fc4c-4960-9d96-532849abcbad.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/GFP-BCAP31-biotin_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/74a6e4d9-fc4c-4960-9d96-532849abcbad.tif"
"13","Mut2-BCAP31-biotin_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","af4c312e-e196-4083-a789-26c68e4cce2c","af4c312e-e196-4083-a789-26c68e4cce2c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/af4c312e-e196-4083-a789-26c68e4cce2c.tif"
"14","Mut2-BCAP31-biotin_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","af6f6bce-76e6-49a4-a3ec-a995cdb34aed","af6f6bce-76e6-49a4-a3ec-a995cdb34aed.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/af6f6bce-76e6-49a4-a3ec-a995cdb34aed.tif"
