"","original","dir","uuid","new","old_path","new_path"
"1","BCAP31_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","e1755036-f87c-11ec-a0ed-6b9d811c5e5f","e1755036-f87c-11ec-a0ed-6b9d811c5e5f.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/e1755036-f87c-11ec-a0ed-6b9d811c5e5f.ini"
"2","BCAP31_DIV3_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","25ee472c-4aa3-41ed-bf98-e01033cc0a49","25ee472c-4aa3-41ed-bf98-e01033cc0a49.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/25ee472c-4aa3-41ed-bf98-e01033cc0a49.tif"
"3","BCAP31_DIV3_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","8a99864d-8cca-488a-aabd-ba2c1be048a0","8a99864d-8cca-488a-aabd-ba2c1be048a0.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/8a99864d-8cca-488a-aabd-ba2c1be048a0.tif"
"4","BCAP31_DIV3_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","49e739ed-790a-468c-810d-a5a61fc266dc","49e739ed-790a-468c-810d-a5a61fc266dc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/49e739ed-790a-468c-810d-a5a61fc266dc.tif"
"5","BCAP31_DIV3_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","e8909daa-8154-4c1b-89e6-5222895aadc3","e8909daa-8154-4c1b-89e6-5222895aadc3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/e8909daa-8154-4c1b-89e6-5222895aadc3.tif"
"6","BCAP31_DIV3_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","873da150-19a8-4647-8a0d-47a9e3a16559","873da150-19a8-4647-8a0d-47a9e3a16559.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/873da150-19a8-4647-8a0d-47a9e3a16559.tif"
"7","BCAP31_DIV3_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","f889a58c-e1be-411f-8a98-dce2ac189b38","f889a58c-e1be-411f-8a98-dce2ac189b38.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/f889a58c-e1be-411f-8a98-dce2ac189b38.tif"
"8","BCAP31_DIV3_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","943e16d6-50f7-4423-ada5-ede4fa95045c","943e16d6-50f7-4423-ada5-ede4fa95045c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/943e16d6-50f7-4423-ada5-ede4fa95045c.tif"
"9","BCAP31_DIV3_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","e6ba298f-84b5-47b5-9033-fa85514ba846","e6ba298f-84b5-47b5-9033-fa85514ba846.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/e6ba298f-84b5-47b5-9033-fa85514ba846.tif"
"10","BCAP31_DIV3_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","954cc398-4fc1-49d5-b1f1-292eb2a7c954","954cc398-4fc1-49d5-b1f1-292eb2a7c954.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/954cc398-4fc1-49d5-b1f1-292eb2a7c954.tif"
