"","original","dir","uuid","new","old_path","new_path"
"1","analysis","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","cfa26f9a-13e0-11ed-8000-1da7e0953c5e","cfa26f9a-13e0-11ed-8000-1da7e0953c5e.","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/analysis","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/cfa26f9a-13e0-11ed-8000-1da7e0953c5e."
"2","BCAP31-biotin_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","7dc0da9e-5f8c-45d3-bc68-7a1285633c97","7dc0da9e-5f8c-45d3-bc68-7a1285633c97.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/BCAP31-biotin_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/7dc0da9e-5f8c-45d3-bc68-7a1285633c97.tif"
"3","BCAP31-biotin_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","faab7fc0-c218-4045-b707-92b68d5afccc","faab7fc0-c218-4045-b707-92b68d5afccc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/BCAP31-biotin_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/faab7fc0-c218-4045-b707-92b68d5afccc.tif"
"4","BCAP31-biotin_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","0e76ea4a-80f1-4810-b4eb-011e66cc136e","0e76ea4a-80f1-4810-b4eb-011e66cc136e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/BCAP31-biotin_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/0e76ea4a-80f1-4810-b4eb-011e66cc136e.tif"
"5","BCAP31-biotin_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","4e65904e-fa5c-4bd7-9a6d-24e755ba4858","4e65904e-fa5c-4bd7-9a6d-24e755ba4858.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/BCAP31-biotin_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/4e65904e-fa5c-4bd7-9a6d-24e755ba4858.tif"
"6","BCAP31-biotin_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","5aacaeae-590b-4d1a-8cfc-a559a1ff288b","5aacaeae-590b-4d1a-8cfc-a559a1ff288b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/BCAP31-biotin_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/5aacaeae-590b-4d1a-8cfc-a559a1ff288b.tif"
"7","BCAP31-biotin_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","485ccace-1045-4138-b22f-49f7a39b39e8","485ccace-1045-4138-b22f-49f7a39b39e8.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/BCAP31-biotin_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/485ccace-1045-4138-b22f-49f7a39b39e8.tif"
"8","desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","941a7ad2-7dc2-464e-ba9e-a045d7328c3d","941a7ad2-7dc2-464e-ba9e-a045d7328c3d.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/941a7ad2-7dc2-464e-ba9e-a045d7328c3d.ini"
"9","ERGIC53_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","b58f30cb-a906-4f6e-9a58-3da375841a20","b58f30cb-a906-4f6e-9a58-3da375841a20.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/ERGIC53_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/b58f30cb-a906-4f6e-9a58-3da375841a20.tif"
"10","ERGIC53_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","caaf0312-95da-49ac-b45d-14eba34be18d","caaf0312-95da-49ac-b45d-14eba34be18d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/ERGIC53_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/caaf0312-95da-49ac-b45d-14eba34be18d.tif"
