"","original","dir","uuid","new","old_path","new_path"
"1","BCAP31-biotin_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","870f4fa8-3421-11ed-8000-ef3d9ed7f133","870f4fa8-3421-11ed-8000-ef3d9ed7f133.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/870f4fa8-3421-11ed-8000-ef3d9ed7f133.ini"
"2","BCAP31-biotin_GFP_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","34b523cb-5f4e-4e0e-bf90-1747e7482a00","34b523cb-5f4e-4e0e-bf90-1747e7482a00.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/34b523cb-5f4e-4e0e-bf90-1747e7482a00.tif"
"3","BCAP31-biotin_GFP_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","b4f10d06-85aa-4fe7-bf53-4f50d8ff6067","b4f10d06-85aa-4fe7-bf53-4f50d8ff6067.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/b4f10d06-85aa-4fe7-bf53-4f50d8ff6067.tif"
"4","BCAP31-biotin_GFP_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","fdf59474-53c8-4604-b668-74671d076d52","fdf59474-53c8-4604-b668-74671d076d52.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/fdf59474-53c8-4604-b668-74671d076d52.tif"
"5","BCAP31-biotin_GFP_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","8fda737e-1c6a-48c7-b898-17100388c5ce","8fda737e-1c6a-48c7-b898-17100388c5ce.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/8fda737e-1c6a-48c7-b898-17100388c5ce.tif"
"6","BCAP31-biotin_GFP_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","469c7146-93fd-4b8f-859f-e7e851f45f17","469c7146-93fd-4b8f-859f-e7e851f45f17.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/469c7146-93fd-4b8f-859f-e7e851f45f17.tif"
"7","BCAP31-biotin_GFP_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","8c25cd53-8455-4a53-861d-f4d43bab9cc5","8c25cd53-8455-4a53-861d-f4d43bab9cc5.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/8c25cd53-8455-4a53-861d-f4d43bab9cc5.tif"
"8","BCAP31-biotin_GFP_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","380ba8bc-3382-4cd8-a536-9734cb3229ca","380ba8bc-3382-4cd8-a536-9734cb3229ca.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/380ba8bc-3382-4cd8-a536-9734cb3229ca.tif"
"9","BCAP31-biotin_GFP_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","916c9a6e-0a32-4701-b100-fdde38008567","916c9a6e-0a32-4701-b100-fdde38008567.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/916c9a6e-0a32-4701-b100-fdde38008567.tif"
"10","BCAP31-biotin_GFP_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","3fa7120a-840e-4709-9a1c-3f4d6bc2144e","3fa7120a-840e-4709-9a1c-3f4d6bc2144e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/3fa7120a-840e-4709-9a1c-3f4d6bc2144e.tif"
