"","original","dir","uuid","new","old_path","new_path"
"1","BCAP31-biotin_DI15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","359e630c-2f5d-11ed-8000-5d56d4d93a2f","359e630c-2f5d-11ed-8000-5d56d4d93a2f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DI15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/359e630c-2f5d-11ed-8000-5d56d4d93a2f.tif"
"2","BCAP31-biotin_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","2dc1cdec-40f2-4296-8334-1ce98ded1f4a","2dc1cdec-40f2-4296-8334-1ce98ded1f4a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/2dc1cdec-40f2-4296-8334-1ce98ded1f4a.tif"
"3","BCAP31-biotin_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","7c2c11da-d73d-4129-ae4e-e1680b351d5a","7c2c11da-d73d-4129-ae4e-e1680b351d5a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/7c2c11da-d73d-4129-ae4e-e1680b351d5a.tif"
"4","BCAP31-biotin_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","1ac82fb4-b541-4d9d-bbc4-2b33d4947344","1ac82fb4-b541-4d9d-bbc4-2b33d4947344.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/1ac82fb4-b541-4d9d-bbc4-2b33d4947344.tif"
"5","BCAP31-biotin_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","de213173-13ed-4a75-8363-16f85bf29834","de213173-13ed-4a75-8363-16f85bf29834.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/de213173-13ed-4a75-8363-16f85bf29834.tif"
"6","BCAP31-biotin_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","5406fea2-a909-454b-b126-cdd4d649384c","5406fea2-a909-454b-b126-cdd4d649384c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/5406fea2-a909-454b-b126-cdd4d649384c.tif"
"7","BCAP31-biotin_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","fe9dea14-148e-4f9c-8722-b871c998dcc1","fe9dea14-148e-4f9c-8722-b871c998dcc1.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/fe9dea14-148e-4f9c-8722-b871c998dcc1.tif"
"8","BCAP31-biotin_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","c08a98b4-1366-4194-b15e-05f6f978c8bb","c08a98b4-1366-4194-b15e-05f6f978c8bb.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/c08a98b4-1366-4194-b15e-05f6f978c8bb.tif"
"9","BCAP31-biotin_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","8cd4e1a8-3d51-4313-bd26-79af74e91fa3","8cd4e1a8-3d51-4313-bd26-79af74e91fa3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/8cd4e1a8-3d51-4313-bd26-79af74e91fa3.tif"
"10","BCAP31-biotin_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","a73dafaa-38a6-448d-b021-9efdb35f4734","a73dafaa-38a6-448d-b021-9efdb35f4734.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/a73dafaa-38a6-448d-b021-9efdb35f4734.tif"
